State,Crop,Month,"Prices 2023","Prices 2024",% Change(Over Previous Year)
Maharashtra,Soybean,September,"? 6,600","? 7,000",6.06
Maharashtra,Soybean,October,"? 6,700","? 7,100",5.97
Maharashtra,Soybean,November,"? 6,800","? 7,200",5.88
Maharashtra,Soybean,December,"? 6,900","? 7,300",5.80
Maharashtra,Grapes,January,"? 3,500","? 3,800",8.57
Maharashtra,Grapes,Feebruary,"? 3,600","? 3,900",8.33
Maharashtra,Grapes,March,"? 3,800","? 4,100",7.89
Maharashtra,Grapes,April,"? 4,000","? 4,300",7.50
Maharashtra,Grapes,May,"? 4,200","? 4,500",7.14
Maharashtra,Grapes,June,"? 4,000","? 4,300",7.50
Maharashtra,Grapes,July,"? 3,800","? 4,100",7.89
Maharashtra,Grapes,August,"? 3,600","? 3,900",8.33
Maharashtra,Grapes,September,"? 3,500","? 3,800",8.57
Maharashtra,Grapes,October,"? 3,700","? 4,000",8.11
Maharashtra,Grapes,November,"? 3,900","? 4,200",7.69
Maharashtra,Grapes,December,"? 4,100","? 4,400",7.32
Maharashtra,Sugarcane,January,"? 3,200","? 3,400",6.25
Maharashtra,Sugarcane,Feebruary,"? 3,300","? 3,500",6.06
Maharashtra,Sugarcane,March,"? 3,400","? 3,600",5.88
Maharashtra,Sugarcane,April,"? 3,500","? 3,700",5.71
Maharashtra,Sugarcane,May,"? 3,600","? 3,800",5.56
Maharashtra,Sugarcane,June,"? 3,700","? 3,900",5.41
Maharashtra,Sugarcane,July,"? 3,800","? 4,000",5.26
Maharashtra,Sugarcane,August,"? 3,900","? 4,100",5.13
Maharashtra,Sugarcane,September,"? 4,000","? 4,200",5.00
Maharashtra,Sugarcane,October,"? 4,100","? 4,300",4.88
Maharashtra,Sugarcane,November,"? 4,200","? 4,400",4.76
Maharashtra,Sugarcane,December,"? 4,300","? 4,500",4.65
